0 verbose cli /Users/tharakasenevirathne/.nvm/versions/node/v22.14.0/bin/node /Users/tharakasenevirathne/.nvm/versions/node/v22.14.0/bin/npm
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:/Users/tharakasenevirathne/.nvm/versions/node/v22.14.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/.npmrc
5 silly config load:file:/Users/tharakasenevirathne/.npmrc
6 silly config load:file:/Users/tharakasenevirathne/.nvm/versions/node/v22.14.0/etc/npmrc
7 verbose title npm i framer-motion lucide-react clsx
8 verbose argv "i" "framer-motion" "lucide-react" "clsx"
9 verbose logfile logs-max:10 dir:/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/.npm-cache/_logs/2025-10-31T05_12_13_634Z-
10 verbose logfile /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/.npm-cache/_logs/2025-10-31T05_12_13_634Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest framer-motion@*
15 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 517ms
17 http fetch GET 200 https://registry.npmjs.org/framer-motion 874ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
19 silly fetch manifest @emotion/is-prop-valid@*
20 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 137ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
23 silly fetch manifest react@19.2.0
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react 583ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
27 silly fetch manifest react-dom@19.2.0
28 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react-dom 582ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
31 silly fetch manifest lucide-react@*
32 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
33 http fetch GET 200 https://registry.npmjs.org/lucide-react 260ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
35 silly fetch manifest clsx@*
36 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
37 http fetch GET 200 https://registry.npmjs.org/clsx 105ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/clsx set size:undefined disposed:false
39 silly placeDep ROOT clsx@2.1.1 OK for: darwin-dine-site@0.1.0 want: *
40 silly placeDep ROOT framer-motion@12.23.24 OK for: darwin-dine-site@0.1.0 want: *
41 silly placeDep ROOT lucide-react@0.548.0 OK for: darwin-dine-site@0.1.0 want: *
42 silly fetch manifest motion-dom@^12.23.23
43 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
44 silly fetch manifest motion-utils@^12.23.6
45 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
46 http fetch GET 200 https://registry.npmjs.org/motion-utils 110ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
48 http fetch GET 200 https://registry.npmjs.org/motion-dom 135ms (cache miss)
49 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
50 silly placeDep ROOT motion-dom@12.23.23 OK for: framer-motion@12.23.24 want: ^12.23.23
51 silly placeDep ROOT motion-utils@12.23.6 OK for: framer-motion@12.23.24 want: ^12.23.6
52 silly reify moves {}
53 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-wasm32-wasi
54 silly reify mark deleted [
54 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-wasm32-wasi'
157 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-linuxmusl-arm64'
157 silly reify ]
158 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-linux-x64
159 silly reify mark deleted [
159 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-linux-x64'
159 silly reify ]
160 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-linux-s390x
161 silly reify mark deleted [
161 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-linux-s390x'
161 silly reify ]
162 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-linux-ppc64
163 silly reify mark deleted [
163 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-linux-ppc64'
163 silly reify ]
164 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-linux-arm64
165 silly reify mark deleted [
165 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-linux-arm64'
165 silly reify ]
166 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-linux-arm
167 silly reify mark deleted [
167 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-linux-arm'
167 silly reify ]
168 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-libvips-linuxmusl-x64
169 silly reify mark deleted [
169 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-libvips-linuxmusl-x64'
169 silly reify ]
170 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-libvips-linuxmusl-arm64
171 silly reify mark deleted [
171 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-libvips-linuxmusl-arm64'
171 silly reify ]
172 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-libvips-linux-x64
173 silly reify mark deleted [
173 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-libvips-linux-x64'
173 silly reify ]
174 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-libvips-linux-s390x
175 silly reify mark deleted [
175 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-libvips-linux-s390x'
175 silly reify ]
176 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-libvips-linux-ppc64
177 silly reify mark deleted [
177 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-libvips-linux-ppc64'
177 silly reify ]
178 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-libvips-linux-arm64
179 silly reify mark deleted [
179 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-libvips-linux-arm64'
179 silly reify ]
180 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-libvips-linux-arm
181 silly reify mark deleted [
181 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-libvips-linux-arm'
181 silly reify ]
182 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-libvips-darwin-x64
183 silly reify mark deleted [
183 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-libvips-darwin-x64'
183 silly reify ]
184 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-darwin-x64
185 silly reify mark deleted [
185 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-darwin-x64'
185 silly reify ]
186 http cache motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-12.23.23.tgz 0ms (cache hit)
187 http cache lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-0.548.0.tgz 0ms (cache hit)
188 silly tarball no local data for motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-12.23.23.tgz. Extracting by manifest.
189 silly tarball no local data for lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-0.548.0.tgz. Extracting by manifest.
190 http cache framer-motion@https://registry.npmjs.org/framer-motion/-/framer-motion-12.23.24.tgz 0ms (cache hit)
191 http cache motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.23.6.tgz 0ms (cache hit)
192 http cache clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 0ms (cache hit)
193 silly tarball no local data for framer-motion@https://registry.npmjs.org/framer-motion/-/framer-motion-12.23.24.tgz. Extracting by manifest.
194 silly tarball no local data for motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.23.6.tgz. Extracting by manifest.
195 silly tarball no local data for clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz. Extracting by manifest.
196 http fetch GET 200 https://registry.npmjs.org/motion-dom/-/motion-dom-12.23.23.tgz 223ms (cache miss)
197 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 468ms (cache miss)
198 http fetch GET 200 https://registry.npmjs.org/motion-utils/-/motion-utils-12.23.6.tgz 472ms (cache miss)
199 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 521ms
200 silly audit report {}
201 http fetch GET 200 https://registry.npmjs.org/framer-motion/-/framer-motion-12.23.24.tgz 922ms (cache miss)
202 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.548.0.tgz 1753ms (cache miss)
203 silly ADD node_modules/motion-utils
204 silly ADD node_modules/motion-dom
205 silly ADD node_modules/lucide-react
206 silly ADD node_modules/framer-motion
207 silly ADD node_modules/clsx
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 verbose cwd /Users/tharakasenevirathne/darwin-dine/darwin-dine-site
275 verbose os Darwin 25.0.0
276 verbose node v22.14.0
277 verbose npm  v11.2.0
278 notice
278 notice New minor version of npm available! 11.2.0 -> 11.6.2
278 notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.2
278 notice To update run: npm install -g npm@11.6.2
278 notice  { force: true, [Symbol(proc-log.meta)]: true }
279 verbose exit 0
280 info ok
